Version 4
SHEET 1 2424 680
WIRE 0 -1024 -160 -1024
WIRE 160 -1024 160 -1056
WIRE 160 -1024 0 -1024
WIRE 320 -1024 320 -1056
WIRE 320 -1024 160 -1024
WIRE 528 -1024 528 -1056
WIRE 528 -1024 320 -1024
WIRE -1136 -992 -1136 -1104
WIRE -912 -992 -912 -1072
WIRE -912 -992 -1136 -992
WIRE -944 -944 -944 -1344
WIRE 656 -944 656 -1344
WIRE 656 -944 -944 -944
WIRE -272 -896 -272 -1024
FLAG -1472 -1312 0
FLAG -1472 -1408 VDD
FLAG -560 -1728 VDD
FLAG -1120 -1584 Vctrl
FLAG -272 -896 0
FLAG 864 -1136 0
FLAG 896 -1552 VDD
FLAG 1216 -1344 Vout
SYMBOL voltage -1472 -1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName VDD1
SYMATTR Value 1.2
SYMBOL pmos4 -880 -1664 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M1
SYMBOL nmos4 -880 -1152 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M2
SYMBOL nmos4 -1088 -1184 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M3
SYMBOL pmos4 -672 -1664 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M4
SYMBOL pmos4 -512 -1664 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M5
SYMBOL pmos4 -368 -1664 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M6
SYMBOL pmos4 -208 -1664 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M7
SYMBOL pmos4 -1088 -1664 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M8
SYMBOL pmos4 -48 -1648 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M9
SYMBOL pmos4 112 -1648 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M10
SYMBOL pmos4 272 -1648 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M11
SYMBOL pmos4 480 -1648 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M12
SYMBOL nmos4 -672 -1152 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M13
SYMBOL nmos4 -512 -1152 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M14
SYMBOL nmos4 -368 -1152 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M15
SYMBOL nmos4 -208 -1152 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M16
SYMBOL nmos4 -48 -1152 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M17
SYMBOL nmos4 112 -1152 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M18
SYMBOL nmos4 272 -1152 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M19
SYMBOL nmos4 480 -1152 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M20
SYMBOL nmos4 -880 -1296 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M21
SYMBOL nmos4 -672 -1296 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M22
SYMBOL nmos4 -512 -1296 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M23
SYMBOL nmos4 -368 -1296 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M24
SYMBOL nmos4 -208 -1296 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M25
SYMBOL nmos4 -48 -1296 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M26
SYMBOL nmos4 112 -1296 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M27
SYMBOL nmos4 272 -1296 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M28
SYMBOL nmos4 480 -1296 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M29
SYMBOL nmos4 720 -1296 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=1u
SYMATTR InstName M30
SYMBOL pmos4 720 -1488 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=1u
SYMATTR InstName M31
SYMBOL nmos4 928 -1296 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=1u
SYMATTR InstName M32
SYMBOL pmos4 928 -1488 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=1u
SYMATTR InstName M33
TEXT -1512 -1256 Left 2 !.lib 130nm.txt
