Version 4
SHEET 1 3924 1716
WIRE 1888 -656 1792 -656
WIRE 2000 -656 2000 -688
WIRE 2000 -656 1888 -656
WIRE -224 -640 -224 -688
WIRE -16 -640 -16 -688
WIRE 192 -640 192 -688
WIRE 400 -640 400 -688
WIRE 608 -640 608 -688
WIRE 816 -640 816 -688
WIRE 1024 -640 1024 -688
WIRE 1232 -640 1232 -688
WIRE 1440 -640 1440 -688
WIRE -432 -624 -480 -624
WIRE 1888 -624 1888 -656
WIRE -960 -608 -976 -608
WIRE -576 -592 -576 -704
WIRE -528 -592 -576 -592
WIRE -176 -592 -176 -736
WIRE -176 -592 -224 -592
WIRE 32 -592 32 -736
WIRE 32 -592 -16 -592
WIRE 240 -592 240 -736
WIRE 240 -592 192 -592
WIRE 448 -592 448 -736
WIRE 448 -592 400 -592
WIRE 656 -592 656 -736
WIRE 656 -592 608 -592
WIRE 864 -592 864 -736
WIRE 864 -592 816 -592
WIRE 1072 -592 1072 -736
WIRE 1072 -592 1024 -592
WIRE 1280 -592 1280 -736
WIRE 1280 -592 1232 -592
WIRE 1488 -592 1488 -736
WIRE 1488 -592 1440 -592
WIRE -976 -560 -976 -608
WIRE -480 -560 -480 -576
WIRE -432 -560 -432 -624
WIRE -432 -560 -480 -560
WIRE -304 -560 -304 -656
WIRE -272 -560 -304 -560
WIRE -96 -560 -96 -656
WIRE -64 -560 -96 -560
WIRE 112 -560 112 -656
WIRE 144 -560 112 -560
WIRE 320 -560 320 -656
WIRE 352 -560 320 -560
WIRE 528 -560 528 -656
WIRE 560 -560 528 -560
WIRE 736 -560 736 -656
WIRE 768 -560 736 -560
WIRE 944 -560 944 -656
WIRE 976 -560 944 -560
WIRE 1152 -560 1152 -656
WIRE 1184 -560 1152 -560
WIRE 1360 -560 1360 -656
WIRE 1392 -560 1360 -560
WIRE -176 -544 -176 -592
WIRE -176 -544 -224 -544
WIRE 32 -544 32 -592
WIRE 32 -544 -16 -544
WIRE 240 -544 240 -592
WIRE 240 -544 192 -544
WIRE 448 -544 448 -592
WIRE 448 -544 400 -544
WIRE 656 -544 656 -592
WIRE 656 -544 608 -544
WIRE 864 -544 864 -592
WIRE 864 -544 816 -544
WIRE 1072 -544 1072 -592
WIRE 1072 -544 1024 -544
WIRE 1280 -544 1280 -592
WIRE 1280 -544 1232 -544
WIRE 1488 -544 1488 -592
WIRE 1488 -544 1440 -544
WIRE -480 -512 -480 -560
WIRE -224 -512 -224 -544
WIRE -224 -512 -480 -512
WIRE -16 -512 -16 -544
WIRE -16 -512 -224 -512
WIRE 192 -512 192 -544
WIRE 192 -512 -16 -512
WIRE 400 -512 400 -544
WIRE 400 -512 192 -512
WIRE 448 -512 400 -512
WIRE 608 -512 608 -544
WIRE 608 -512 448 -512
WIRE 816 -512 816 -544
WIRE 816 -512 608 -512
WIRE 1024 -512 1024 -544
WIRE 1024 -512 816 -512
WIRE 1232 -512 1232 -544
WIRE 1232 -512 1024 -512
WIRE 1440 -512 1440 -544
WIRE 1440 -512 1232 -512
WIRE -576 -480 -576 -592
WIRE -304 -480 -304 -560
WIRE -304 -480 -576 -480
WIRE -336 -432 -336 -832
WIRE 1616 -432 1616 -832
WIRE 1616 -432 -336 -432
WIRE 448 -384 448 -512
FLAG -976 -480 0
FLAG -1008 -784 0
FLAG -1008 -880 VDD
FLAG -976 -608 Vctrl
FLAG 96 -1216 VDD
FLAG -560 -1072 Vctrl
FLAG 448 -384 0
FLAG 1888 -624 0
FLAG 1920 -1040 VDD
FLAG 2240 -832 Vout
SYMBOL voltage -976 -576 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value PWL(0 0 0.2u 1.2)
SYMATTR InstName D1
SYMBOL voltage -1008 -880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName VDD1
SYMATTR Value 1.2
SYMBOL pmos4 -272 -1152 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M34
SYMBOL nmos4 -272 -640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M35
SYMBOL nmos4 -528 -672 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M36
SYMBOL pmos4 -64 -1152 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M37
SYMBOL pmos4 144 -1152 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M38
SYMBOL pmos4 352 -1152 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M39
SYMBOL pmos4 560 -1152 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M40
SYMBOL pmos4 -528 -1152 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M41
SYMBOL pmos4 768 -1136 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M42
SYMBOL pmos4 976 -1136 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M43
SYMBOL pmos4 1184 -1136 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M44
SYMBOL pmos4 1392 -1136 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=900n w=600n
SYMATTR InstName M45
SYMBOL nmos4 -64 -640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M46
SYMBOL nmos4 144 -640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M47
SYMBOL nmos4 352 -640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M48
SYMBOL nmos4 560 -640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M49
SYMBOL nmos4 768 -640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M50
SYMBOL nmos4 976 -640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M51
SYMBOL nmos4 1184 -640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M52
SYMBOL nmos4 1392 -640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M53
SYMBOL nmos4 -272 -784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M54
SYMBOL nmos4 -64 -784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M55
SYMBOL nmos4 144 -784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M56
SYMBOL nmos4 352 -784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M57
SYMBOL nmos4 560 -784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M58
SYMBOL nmos4 768 -784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M59
SYMBOL nmos4 976 -784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M60
SYMBOL nmos4 1184 -784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M61
SYMBOL nmos4 1392 -784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=400n w=300n
SYMATTR InstName M62
SYMBOL nmos4 1744 -784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=1u
SYMATTR InstName M63
SYMBOL pmos4 1744 -976 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=1u
SYMATTR InstName M64
SYMBOL nmos4 1952 -784 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=1u
SYMATTR InstName M65
SYMBOL pmos4 1952 -976 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=1u
SYMATTR InstName M66
TEXT -1048 -368 Left 2 !.tran 0.2u
TEXT -1048 -728 Left 2 !.lib 130nm.txt
