Version 4
SHEET 1 2276 1876
WIRE -48 480 -128 480
WIRE 0 480 0 416
WIRE 0 480 -48 480
WIRE 80 480 80 432
WIRE 160 480 80 480
WIRE 208 480 208 416
WIRE 208 480 160 480
WIRE 288 480 288 432
WIRE 368 480 288 480
WIRE 416 480 416 416
WIRE 416 480 368 480
WIRE 496 480 496 432
WIRE 608 480 496 480
WIRE 720 480 608 480
WIRE 816 480 816 416
WIRE 816 480 720 480
WIRE 896 480 896 432
WIRE 1024 480 1024 416
WIRE 1024 480 896 480
WIRE 1104 480 1104 432
WIRE 1312 480 1104 480
WIRE -416 496 -416 464
WIRE -400 496 -416 496
WIRE -256 496 -256 480
WIRE -48 496 -48 480
WIRE 160 496 160 480
WIRE 368 496 368 480
WIRE 608 512 608 480
WIRE -336 528 -336 480
WIRE -128 528 -128 480
WIRE 80 528 80 480
WIRE 288 528 288 480
WIRE 496 528 496 480
WIRE 896 528 896 480
WIRE 1104 528 1104 480
WIRE -288 576 -336 576
WIRE -80 576 -128 576
WIRE 128 576 80 576
WIRE 336 576 288 576
WIRE 544 576 496 576
WIRE 944 576 896 576
WIRE 1152 576 1104 576
WIRE -480 592 -688 592
WIRE -416 608 -416 496
WIRE -384 608 -416 608
WIRE -208 608 -208 480
WIRE -176 608 -208 608
WIRE 0 608 0 480
WIRE 32 608 0 608
WIRE 208 608 208 480
WIRE 240 608 208 608
WIRE 416 608 416 480
WIRE 448 608 416 608
WIRE 816 608 816 480
WIRE 848 608 816 608
WIRE 1024 608 1024 480
WIRE 1056 608 1024 608
WIRE 944 624 944 576
WIRE 944 624 896 624
WIRE 1152 624 1152 576
WIRE 1152 624 1104 624
WIRE -592 640 -592 320
WIRE -480 656 -480 592
WIRE -416 656 -480 656
WIRE -224 656 -416 656
WIRE -16 656 -224 656
WIRE 192 656 -16 656
WIRE 400 656 192 656
WIRE 896 656 896 624
WIRE 992 656 896 656
WIRE 1104 656 1104 624
WIRE 1104 656 992 656
WIRE -336 672 -336 624
WIRE -128 672 -128 624
WIRE 80 672 80 624
WIRE 288 672 288 624
WIRE 496 672 496 624
WIRE -544 688 -592 688
WIRE 992 688 992 656
WIRE -688 720 -688 592
WIRE -688 720 -768 720
WIRE -640 720 -688 720
WIRE -288 720 -288 576
WIRE -288 720 -336 720
WIRE -80 720 -80 576
WIRE -80 720 -128 720
WIRE 128 720 128 576
WIRE 128 720 80 720
WIRE 336 720 336 576
WIRE 336 720 288 720
WIRE 544 720 544 576
WIRE 544 720 496 720
WIRE -1344 736 -1360 736
WIRE -592 752 -592 736
WIRE -544 752 -544 688
WIRE -544 752 -592 752
WIRE -416 752 -416 656
WIRE -384 752 -416 752
WIRE -224 752 -224 656
WIRE -176 752 -224 752
WIRE -16 752 -16 656
WIRE 32 752 -16 752
WIRE 192 752 192 656
WIRE 240 752 192 752
WIRE 400 752 400 656
WIRE 448 752 400 752
WIRE -288 768 -288 720
WIRE -288 768 -336 768
WIRE -80 768 -80 720
WIRE -80 768 -128 768
WIRE 128 768 128 720
WIRE 128 768 80 768
WIRE 336 768 336 720
WIRE 336 768 288 768
WIRE 544 768 544 720
WIRE 544 768 496 768
WIRE -1360 784 -1360 736
WIRE -592 800 -592 752
WIRE -336 800 -336 768
WIRE -336 800 -592 800
WIRE -128 800 -128 768
WIRE -128 800 -336 800
WIRE 80 800 80 768
WIRE 80 800 -128 800
WIRE 288 800 288 768
WIRE 288 800 80 800
WIRE 496 800 496 768
WIRE 496 800 288 800
WIRE 1312 800 1312 480
WIRE 1312 800 768 800
WIRE 80 832 80 800
WIRE 768 960 768 800
WIRE 1632 960 1568 960
WIRE 1680 960 1632 960
WIRE -832 1072 -832 464
WIRE 720 1072 720 480
WIRE 720 1072 -832 1072
FLAG -1280 528 0
FLAG -1120 384 0
FLAG -1120 288 VDD
FLAG -1280 400 Vctrl
FLAG -16 96 VDD
FLAG 80 832 0
FLAG 992 688 0
FLAG 1024 272 VDD
FLAG -768 720 Vctrl
FLAG -1360 864 0
FLAG -1360 736 V1
FLAG 1632 960 Vout
SYMBOL voltage -1280 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value PWL(0 0 200n 1.2)
SYMATTR InstName D1
SYMBOL voltage -1120 288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName VDD1
SYMATTR Value 1.2
SYMBOL nmos4 -384 528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M21
SYMBOL pmos4 -384 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M22
SYMBOL nmos4 -384 672 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M25
SYMBOL nmos4 -640 640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M26
SYMBOL nmos4 -176 528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M27
SYMBOL pmos4 -176 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M28
SYMBOL nmos4 -176 672 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M29
SYMBOL nmos4 32 528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M30
SYMBOL pmos4 32 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M31
SYMBOL nmos4 32 672 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M32
SYMBOL nmos4 240 528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M33
SYMBOL pmos4 240 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M34
SYMBOL nmos4 240 672 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M35
SYMBOL nmos4 448 528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M36
SYMBOL pmos4 448 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M37
SYMBOL nmos4 448 672 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M38
SYMBOL pmos4 -640 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M39
SYMBOL pmos4 -384 336 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M40
SYMBOL pmos4 -176 336 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M41
SYMBOL pmos4 32 336 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=0.25u
SYMATTR InstName M42
SYMBOL pmos4 240 336 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M43
SYMBOL pmos4 448 336 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=150n
SYMATTR InstName M44
SYMBOL nmos4 848 528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=1u
SYMATTR InstName M45
SYMBOL pmos4 848 336 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=1u
SYMATTR InstName M46
SYMBOL nmos4 1056 528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=1u
SYMATTR InstName M47
SYMBOL pmos4 1056 336 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=130n w=1u
SYMATTR InstName M48
SYMBOL voltage -1360 768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value PULSE(0 1.2 0 1p 1p 50n 100n)
SYMATTR InstName D2
SYMBOL div_div 848 960 R0
SYMATTR InstName X1
SYMBOL div_div 1008 960 R0
SYMATTR InstName X2
SYMBOL div_div 1168 960 R0
SYMATTR InstName X3
SYMBOL div_div 1328 960 R0
SYMATTR InstName X4
SYMBOL div_div 1488 960 R0
SYMATTR InstName X5
TEXT -1352 640 Left 2 !.tran 0.2u
TEXT -1160 440 Left 1 !.lib 130nm.txt
