Version 4
SHEET 1 2704 868
WIRE 384 80 336 80
WIRE 640 80 640 32
WIRE 640 80 592 80
WIRE 864 80 864 32
WIRE 864 80 816 80
WIRE 1792 96 1792 64
WIRE 2048 96 2048 64
WIRE 2048 96 1792 96
WIRE 2272 96 2272 64
WIRE 2272 96 2048 96
WIRE 336 112 336 80
WIRE 592 112 592 80
WIRE 592 112 336 112
WIRE 816 112 816 80
WIRE 816 112 592 112
WIRE 2048 112 2048 96
WIRE 592 128 592 112
WIRE -480 144 -480 112
WIRE 1632 176 1632 48
WIRE 2400 176 2400 -208
WIRE 2400 176 1632 176
WIRE 176 192 176 64
WIRE 944 192 944 -192
WIRE 944 192 176 192
WIRE -480 320 -480 288
WIRE 1424 336 1376 336
WIRE 1600 336 1424 336
WIRE 1632 336 1600 336
WIRE 1680 336 1632 336
WIRE 1856 336 1680 336
WIRE 1904 336 1856 336
WIRE 880 352 224 352
WIRE 960 352 880 352
WIRE 1632 352 1632 336
WIRE 1856 352 1856 336
WIRE 1424 384 1424 336
WIRE 1424 384 1376 384
WIRE 1680 400 1680 336
WIRE 1680 400 1632 400
WIRE 1904 400 1904 336
WIRE 1904 400 1856 400
WIRE 1280 416 1216 416
WIRE 1328 416 1280 416
WIRE 1584 432 1536 432
WIRE 1808 432 1760 432
WIRE 384 464 336 464
WIRE 560 464 384 464
WIRE 592 464 560 464
WIRE 640 464 592 464
WIRE 816 464 640 464
WIRE 864 464 816 464
WIRE 1376 464 1376 432
WIRE 592 480 592 464
WIRE 816 480 816 464
WIRE 1632 480 1632 448
WIRE 1760 480 1760 432
WIRE 1760 480 1632 480
WIRE 1856 480 1856 448
WIRE 1984 480 1856 480
WIRE 2064 480 1984 480
WIRE 1536 496 1536 432
WIRE 384 512 384 464
WIRE 384 512 336 512
WIRE 1424 512 1424 384
WIRE 1424 512 1376 512
WIRE 1632 512 1632 480
WIRE 1856 512 1856 480
WIRE 640 528 640 464
WIRE 640 528 592 528
WIRE 864 528 864 464
WIRE 864 528 816 528
WIRE -480 544 -480 512
WIRE 224 544 224 352
WIRE 288 544 224 544
WIRE 1328 544 1216 544
WIRE 544 560 496 560
WIRE 768 560 720 560
WIRE 1680 560 1632 560
WIRE 1904 560 1856 560
WIRE 1584 592 1552 592
WIRE 1760 592 1760 480
WIRE 1808 592 1760 592
WIRE 1376 608 1376 560
WIRE 1552 608 1552 592
WIRE 1552 608 1376 608
WIRE 336 640 336 560
WIRE 496 640 496 560
WIRE 496 640 336 640
WIRE 592 640 592 576
WIRE 720 640 592 640
WIRE 816 640 816 576
WIRE 960 640 960 352
WIRE 960 640 816 640
WIRE 1376 656 1376 608
WIRE 1632 656 1632 608
WIRE 1856 656 1856 608
WIRE 336 704 336 640
WIRE 592 704 592 640
WIRE 816 704 816 640
WIRE 1424 704 1376 704
WIRE 1680 704 1680 560
WIRE 1680 704 1632 704
WIRE 1904 704 1904 560
WIRE 1904 704 1856 704
WIRE 1216 736 1216 544
WIRE 1328 736 1216 736
WIRE 1536 736 1536 496
WIRE 1584 736 1536 736
WIRE 1808 736 1776 736
WIRE 384 752 336 752
WIRE 640 752 592 752
WIRE 864 752 816 752
WIRE 1424 752 1424 704
WIRE 1424 752 1376 752
WIRE 1680 752 1680 704
WIRE 1680 752 1632 752
WIRE 1904 752 1904 704
WIRE 1904 752 1856 752
WIRE 288 784 224 784
WIRE 544 784 496 784
WIRE 720 784 720 640
WIRE 768 784 720 784
WIRE 1376 784 1376 752
WIRE 1632 784 1632 752
WIRE 1632 784 1376 784
WIRE 1856 784 1856 752
WIRE 1856 784 1632 784
WIRE 384 800 384 752
WIRE 384 800 336 800
WIRE 640 800 640 752
WIRE 640 800 592 800
WIRE 864 800 864 752
WIRE 864 800 816 800
WIRE 1632 800 1632 784
WIRE 336 832 336 800
WIRE 592 832 592 800
WIRE 592 832 336 832
WIRE 816 832 816 800
WIRE 816 832 592 832
WIRE 592 848 592 832
WIRE 1216 864 1216 736
WIRE 1984 864 1984 480
WIRE 1984 864 1216 864
FLAG -80 32 0
FLAG -80 -80 VDD
FLAG -480 48 0
FLAG -480 224 0
FLAG -480 -64 D
FLAG -480 -128 0
FLAG -480 -240 CLR
FLAG -480 400 0
FLAG -480 288 PRE
FLAG 592 128 0
FLAG 560 -336 VDD
FLAG 256 -128 CK
FLAG 496 -176 CK
FLAG 736 -112 CK
FLAG 592 848 0
FLAG 560 464 VDD
FLAG 224 784 CK
FLAG 496 784 CK
FLAG 720 560 CK
FLAG 880 352 V
FLAG 2048 112 0
FLAG 1712 -144 CK
FLAG 1952 -192 CK
FLAG 2192 -128 CK
FLAG 2544 -64 0
FLAG 2624 -208 OUT1
FLAG 1808 -544 CK
FLAG 2064 -800 VDD
FLAG 2144 -480 0
FLAG 1088 -48 0
FLAG 1168 -192 out2
FLAG 1632 800 0
FLAG 1600 336 VDD
FLAG 1536 496 CK
FLAG 1280 416 CK
FLAG 1776 736 CK
FLAG 2064 480 OUT4
FLAG -480 624 0
FLAG -480 112 CK
SYMBOL voltage -80 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage -480 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 0 1p 1p 1u 2u)
SYMBOL voltage -480 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1.8 0 1p 1p 1u 2u)
SYMBOL voltage -480 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1.8 2u 1p 1p 0.5u 3u)
SYMBOL voltage -480 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1.8 1u 1p 1p 0.1u 2u)
SYMBOL nmos4 288 -16 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 288 -208 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 288 -336 R0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 544 -16 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 544 -160 R0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 544 -320 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 768 -320 R0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 768 -16 R0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 768 -160 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 288 704 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=0.3u
SYMBOL nmos4 544 704 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=0.6u
SYMBOL nmos4 768 704 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=0.6u
SYMBOL pmos4 288 464 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=0.6u
SYMBOL pmos4 544 480 R0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=0.3u
SYMBOL pmos4 768 480 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=0.4u
SYMBOL nmos4 1744 -32 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 1744 -224 R0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 1744 -352 R0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 2000 -32 R0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 2000 -176 R0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 2000 -336 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 2224 -336 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 2224 -32 R0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 2224 -176 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 2496 -192 R0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 2496 -352 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 1872 -624 R0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 2240 -576 M0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 2240 -736 M0
SYMATTR InstName M29
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 1040 -176 R0
SYMATTR InstName M30
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 1040 -336 R0
SYMATTR InstName M31
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 1328 656 R0
SYMATTR InstName M32
SYMATTR Value2 l=300n w=525n
SYMBOL pmos4 1328 464 R0
SYMATTR InstName M33
SYMATTR Value2 l=300n w=1575n
SYMBOL pmos4 1328 336 R0
SYMATTR InstName M34
SYMATTR Value2 l=300n w=2025n
SYMBOL nmos4 1584 656 R0
SYMATTR InstName M35
SYMATTR Value2 l=300n w=2025n
SYMBOL nmos4 1584 512 R0
SYMATTR InstName M36
SYMATTR Value2 l=300n w=1425n
SYMBOL pmos4 1584 352 R0
SYMATTR InstName M37
SYMATTR Value2 l=300n w=2.4u
SYMBOL pmos4 1808 352 R0
SYMATTR InstName M38
SYMATTR Value2 l=300n w=3u
SYMBOL nmos4 1808 656 R0
SYMATTR InstName M39
SYMATTR Value2 l=300n w=2.1u
SYMBOL nmos4 1808 512 R0
SYMATTR InstName M40
SYMATTR Value2 l=300n w=1725n
SYMBOL voltage -480 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 1.8 1k)
TEXT -376 -200 Left 2 !.tran 1
TEXT -384 -24 Left 2 !.lib tsmc180.lib
