Version 4
SHEET 1 2956 1252
WIRE 1424 160 1424 112
WIRE 1504 160 1424 160
WIRE 1552 160 1552 96
WIRE 1552 160 1504 160
WIRE 1632 160 1632 112
WIRE 1744 160 1632 160
WIRE 1840 160 1744 160
WIRE 1872 160 1840 160
WIRE -16 176 -32 176
WIRE 880 176 880 160
WIRE 1088 176 1088 160
WIRE 1296 176 1296 160
WIRE 1504 176 1504 160
WIRE -320 192 -320 64
WIRE -320 192 -352 192
WIRE -128 192 -128 80
WIRE -128 192 -160 192
WIRE 1744 192 1744 160
WIRE -80 208 -96 208
WIRE 800 208 800 160
WIRE 1008 208 1008 160
WIRE 1216 208 1216 160
WIRE 1424 208 1424 160
WIRE 1632 208 1632 160
WIRE -208 224 -208 208
WIRE -128 224 -128 192
WIRE -128 224 -208 224
WIRE -400 240 -400 208
WIRE -320 240 -320 192
WIRE -272 240 -320 240
WIRE -208 240 -208 224
WIRE -32 256 -32 224
WIRE 128 256 128 224
WIRE 848 256 800 256
WIRE 1056 256 1008 256
WIRE 1264 256 1216 256
WIRE 1472 256 1424 256
WIRE 1680 256 1632 256
WIRE -416 288 -416 160
WIRE -400 288 -416 288
WIRE 720 288 720 160
WIRE 752 288 720 288
WIRE 928 288 928 160
WIRE 960 288 928 288
WIRE 1136 288 1136 160
WIRE 1168 288 1136 288
WIRE 1344 288 1344 160
WIRE 1376 288 1344 288
WIRE 1552 288 1552 160
WIRE 1584 288 1552 288
WIRE -16 304 -16 176
WIRE -16 304 -32 304
WIRE 848 304 848 256
WIRE 848 304 800 304
WIRE 1056 304 1056 256
WIRE 1056 304 1008 304
WIRE 1264 304 1264 256
WIRE 1264 304 1216 304
WIRE 1472 304 1472 256
WIRE 1472 304 1424 304
WIRE 1680 304 1680 256
WIRE 1680 304 1632 304
WIRE -320 320 -352 320
WIRE 544 320 544 0
WIRE 912 336 720 336
WIRE 1120 336 912 336
WIRE 1328 336 1120 336
WIRE 1536 336 1328 336
WIRE -416 352 -416 288
WIRE -400 352 -400 336
WIRE -400 352 -416 352
WIRE -208 352 -208 320
WIRE -32 352 -208 352
WIRE -16 352 -16 304
WIRE -16 352 -32 352
WIRE 128 352 128 320
WIRE 224 352 224 208
WIRE 224 352 128 352
WIRE 800 352 800 304
WIRE 1008 352 1008 304
WIRE 1216 352 1216 304
WIRE 1424 352 1424 304
WIRE 1632 352 1632 304
WIRE -400 368 -400 352
WIRE -208 368 -208 352
WIRE 128 368 128 352
WIRE 592 368 544 368
WIRE -272 400 -272 240
WIRE -96 400 -96 208
WIRE -96 400 -272 400
WIRE 448 400 336 400
WIRE 496 400 448 400
WIRE 848 400 800 400
WIRE 1056 400 1008 400
WIRE 1264 400 1216 400
WIRE 1472 400 1424 400
WIRE 1680 400 1632 400
WIRE -512 416 -512 240
WIRE -80 416 -80 336
WIRE -80 416 -512 416
WIRE 544 432 544 416
WIRE 592 432 592 368
WIRE 592 432 544 432
WIRE 720 432 720 336
WIRE 752 432 720 432
WIRE 912 432 912 336
WIRE 960 432 912 432
WIRE 1120 432 1120 336
WIRE 1168 432 1120 432
WIRE 1328 432 1328 336
WIRE 1376 432 1328 432
WIRE 1536 432 1536 336
WIRE 1584 432 1536 432
WIRE 848 448 848 400
WIRE 848 448 800 448
WIRE 1056 448 1056 400
WIRE 1056 448 1008 448
WIRE 1264 448 1264 400
WIRE 1264 448 1216 448
WIRE 1472 448 1472 400
WIRE 1472 448 1424 448
WIRE 1680 448 1680 400
WIRE 1680 448 1632 448
WIRE 544 480 544 432
WIRE 800 480 800 448
WIRE 800 480 544 480
WIRE 1008 480 1008 448
WIRE 1008 480 800 480
WIRE 1216 480 1216 448
WIRE 1216 480 1008 480
WIRE 1424 480 1424 448
WIRE 1424 480 1216 480
WIRE 1632 480 1632 448
WIRE 1632 480 1424 480
WIRE 448 512 448 400
WIRE 720 512 720 432
WIRE 720 512 448 512
WIRE 1216 512 1216 480
WIRE 688 560 688 160
WIRE 1872 560 1872 160
WIRE 1872 560 688 560
FLAG -160 -240 VDD
FLAG -816 -64 0
FLAG -816 -144 VDD
FLAG -400 368 0
FLAG -208 368 0
FLAG -272 -16 0
FLAG -320 320 VDD
FLAG -256 160 VDD
FLAG -560 -96 UP
FLAG -512 240 DOWN
FLAG 128 368 0
FLAG 272 112 Vctrl
FLAG 1120 -224 VDD
FLAG 1216 512 0
FLAG 1840 160 Vout
FLAG 336 400 Vctrl
FLAG 880 240 0
FLAG 1088 240 0
FLAG 1296 240 0
FLAG 1504 240 0
FLAG -1040 -560 0
FLAG -1040 -672 CK2
FLAG -480 -688 CK2
FLAG -176 -864 VDD
FLAG -176 -736 0
FLAG -480 -960 VDD
FLAG -480 -656 VDD
FLAG -32 -944 UP
FLAG -32 -672 DOWN
FLAG -640 -384 0
FLAG -640 -608 CK1
FLAG -480 -928 CK1
FLAG 1744 256 0
SYMBOL nmos4 -352 240 M0
SYMATTR InstName M5
SYMATTR Value2 l=180n w=150n
SYMBOL pmos4 -240 -128 R0
SYMATTR InstName M6
SYMATTR Value2 l=180n w=300n
SYMBOL voltage -816 -160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL pmos4 -80 -144 R0
SYMATTR InstName M1
SYMATTR Value2 l=180n w=300n
SYMBOL pmos4 -80 0 R0
SYMATTR InstName M2
SYMATTR Value2 l=180n w=300n
SYMBOL nmos4 -80 128 R0
SYMATTR InstName M3
SYMATTR Value2 l=180n w=150n
SYMBOL nmos4 -80 256 R0
SYMATTR InstName M4
SYMATTR Value2 l=180n w=150n
SYMBOL nmos4 -352 112 M0
SYMATTR InstName M8
SYMATTR Value2 l=180n w=150n
SYMBOL res -416 -64 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL pmos4 -160 112 M0
SYMATTR InstName M7
SYMATTR Value2 l=180n w=300n
SYMBOL res -224 224 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 112 128 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL nmos4 752 208 R0
SYMATTR InstName M9
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 752 -160 R0
SYMATTR InstName M10
SYMATTR Value2 l=180n w=4u
SYMBOL nmos4 752 352 R0
SYMATTR InstName M11
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 496 320 R0
SYMATTR InstName M12
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 960 208 R0
SYMATTR InstName M13
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 960 -160 R0
SYMATTR InstName M14
SYMATTR Value2 l=180n w=4u
SYMBOL nmos4 960 352 R0
SYMATTR InstName M15
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 1168 208 R0
SYMATTR InstName M16
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 1168 -160 R0
SYMATTR InstName M17
SYMATTR Value2 l=180n w=4u
SYMBOL nmos4 1168 352 R0
SYMATTR InstName M18
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 1376 208 R0
SYMATTR InstName M19
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 1376 -160 R0
SYMATTR InstName M20
SYMATTR Value2 l=180n w=4u
SYMBOL nmos4 1376 352 R0
SYMATTR InstName M21
SYMATTR Value2 l=180n w=2u
SYMBOL nmos4 1584 208 R0
SYMATTR InstName M22
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 1584 -160 R0
SYMATTR InstName M23
SYMATTR Value2 l=180n w=4u
SYMBOL nmos4 1584 352 R0
SYMATTR InstName M24
SYMATTR Value2 l=180n w=2u
SYMBOL pmos4 496 -160 R0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=4u
SYMBOL pmos4 752 16 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=4u
SYMBOL pmos4 960 16 R0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=4u
SYMBOL pmos4 1168 16 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=4u
SYMBOL pmos4 1376 16 R0
SYMATTR InstName M29
SYMATTR Value2 l=180n w=4u
SYMBOL pmos4 1584 16 R0
SYMATTR InstName M30
SYMATTR Value2 l=180n w=4u
SYMBOL cap 864 176 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap 1072 176 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap 1280 176 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL cap 1488 176 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL cap 208 144 R0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL cap 112 256 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL voltage -1040 -656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1.8 0.5u 1n 1n 1u 2u)
SYMBOL AND -160 -800 M0
SYMATTR InstName X1
SYMBOL FFD_FFD1 -416 -944 R0
SYMATTR InstName X2
SYMBOL FFD_FFD1 -416 -672 M180
SYMATTR InstName X3
SYMBOL voltage -640 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1.8 0.2u 1n 1n 4u 8u)
SYMBOL cap 1728 192 R0
SYMATTR InstName C7
SYMATTR Value 10p
TEXT -896 104 Left 2 !.tran 20u
TEXT -896 24 Left 2 !.lib tsmc180.lib
