Version 4
SHEET 1 2772 1088
WIRE 1616 336 1616 256
WIRE 1616 336 1568 336
WIRE 1808 336 1808 256
WIRE 2032 336 2032 288
WIRE 2032 336 1808 336
WIRE 2128 336 2128 272
WIRE 2224 336 2224 -64
WIRE 2224 336 2128 336
WIRE 960 368 960 336
WIRE 2032 368 2032 336
WIRE 960 416 848 416
WIRE 2032 416 1920 416
WIRE 608 432 608 336
WIRE 656 432 608 432
WIRE 800 432 800 336
WIRE 800 432 752 432
WIRE 1616 432 1616 336
WIRE 1664 432 1616 432
WIRE 1808 432 1808 336
WIRE 1808 432 1760 432
WIRE 1056 448 1056 336
WIRE 1056 448 1008 448
WIRE 2128 448 2128 336
WIRE 2128 448 2080 448
WIRE 848 480 848 416
WIRE 960 480 960 464
WIRE 960 480 848 480
WIRE 1920 480 1920 416
WIRE 2032 480 2032 464
WIRE 2032 480 1920 480
WIRE 960 528 960 480
WIRE 2032 528 2032 480
WIRE 736 544 736 480
WIRE 1744 672 1744 480
FLAG 1744 672 clk
FLAG 2736 -64 Q
FLAG -368 -80 in
FLAG 1360 -320 clk
FLAG 704 432 VDD
FLAG 1328 32 VDD
FLAG 1712 432 VDD
FLAG 736 160 clk
FLAG 736 544 clkbar
FLAG 1360 128 clkbar
FLAG 1744 176 clkbar
FLAG 2288 -64 Qbar
FLAG 784 -224 VDD
FLAG 2032 128 VDD
FLAG 960 128 VDD
FLAG 1840 -224 VDD
FLAG 1584 -704 VDD
FLAG 1344 -528 clk
FLAG 1888 -528 clkbar
FLAG 784 144 VSS
FLAG 704 256 VSS
FLAG 960 528 VSS
FLAG 1328 -144 VSS
FLAG 1584 -336 VSS
FLAG 1840 144 VSS
FLAG 1712 256 VSS
FLAG 2032 528 VSS
FLAG 368 128 clk
FLAG 336 32 VDD
FLAG 368 -320 clkbar
FLAG 336 -144 VSS
FLAG 0 -256 VDD
FLAG 0 112 VSS
FLAG 2448 -240 VDD
FLAG 2448 128 VSS
FLAG -912 -144 0
FLAG -912 -304 clk
FLAG -928 -592 in
FLAG -912 -48 VDD
FLAG -912 112 0
FLAG -736 -48 VSS
FLAG -736 112 0
FLAG -928 -432 0
SYMBOL nmos4 1280 -192 M90
SYMATTR InstName M3
SYMATTR Value2 l=0.13u w=0.15u
SYMBOL pmos4 1280 80 R270
SYMATTR InstName M4
SYMATTR Value2 l=0.13u w=0.3u
SYMBOL nmos4 656 208 M90
SYMATTR InstName M5
SYMATTR Value2 l=0.13u w=0.15u
SYMBOL pmos4 656 480 R270
SYMATTR InstName M6
SYMATTR Value2 l=0.13u w=0.3u
SYMBOL nmos4 1664 208 M90
SYMATTR InstName M7
SYMATTR Value2 l=0.13u w=0.15u
SYMBOL pmos4 1664 480 R270
SYMATTR InstName M8
SYMATTR Value2 l=0.13u w=0.3u
SYMBOL pmos4 736 -176 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.13u w=0.3u
SYMBOL nmos4 736 -32 R0
SYMATTR InstName M10
SYMATTR Value2 l=0.13u w=0.15u
SYMBOL pmos4 2080 192 M0
SYMATTR InstName M13
SYMATTR Value2 l=0.13u w=0.3u
SYMBOL nmos4 2080 368 M0
SYMATTR InstName M14
SYMATTR Value2 l=0.13u w=0.15u
SYMBOL pmos4 1008 192 M0
SYMATTR InstName M15
SYMATTR Value2 l=0.13u w=0.3u
SYMBOL nmos4 1008 368 M0
SYMATTR InstName M16
SYMATTR Value2 l=0.13u w=0.15u
SYMBOL pmos4 1792 -176 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.13u w=0.3u
SYMBOL nmos4 1792 -32 R0
SYMATTR InstName M12
SYMATTR Value2 l=0.13u w=0.15u
SYMBOL pmos4 1536 -656 R0
SYMATTR InstName M17
SYMATTR Value2 l=0.13u w=0.3u
SYMBOL nmos4 1536 -512 R0
SYMATTR InstName M18
SYMATTR Value2 l=0.13u w=0.15u
SYMBOL nmos4 288 -192 M90
SYMATTR InstName M1
SYMATTR Value2 l=0.13u w=0.15u
SYMBOL pmos4 288 80 R270
SYMATTR InstName M2
SYMATTR Value2 l=0.13u w=0.3u
SYMBOL pmos4 -48 -208 R0
SYMATTR InstName M19
SYMATTR Value2 l=0.13u w=0.3u
SYMBOL nmos4 -48 -64 R0
SYMATTR InstName M20
SYMATTR Value2 l=0.13u w=0.15u
SYMBOL pmos4 2400 -192 R0
SYMATTR InstName M21
SYMATTR Value2 l=0.13u w=0.3u
SYMBOL nmos4 2400 -48 R0
SYMATTR InstName M22
SYMATTR Value2 l=0.13u w=0.15u
SYMBOL voltage -912 -288 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.2 15n 1p 1p 35n 70n)
SYMATTR InstName V1
SYMBOL voltage -912 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.2
SYMBOL voltage -736 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -928 -576 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1.2 5n 1p 1p 50n 80n)
SYMATTR InstName V4
TEXT -952 240 Left 2 !.tran 0 1u 50n 100p uic
TEXT -952 288 Left 2 !.lib 130nm_bulk.lib
