Version 4
SHEET 1 3924 724
WIRE 1472 112 1472 -96
WIRE 1648 112 1472 112
WIRE 1776 112 1648 112
WIRE -192 160 -192 112
WIRE 16 160 16 112
WIRE 224 160 224 112
WIRE 432 160 432 112
WIRE 640 160 640 112
WIRE 848 160 848 112
WIRE 1056 160 1056 112
WIRE 1264 160 1264 112
WIRE 1472 160 1472 112
WIRE -144 208 -192 208
WIRE 64 208 16 208
WIRE 272 208 224 208
WIRE 480 208 432 208
WIRE 688 208 640 208
WIRE 896 208 848 208
WIRE 1104 208 1056 208
WIRE 1312 208 1264 208
WIRE 1520 208 1472 208
WIRE -448 240 -448 -80
WIRE -448 240 -544 240
WIRE -272 240 -272 112
WIRE -240 240 -272 240
WIRE -64 240 -64 112
WIRE -32 240 -64 240
WIRE 144 240 144 112
WIRE 176 240 144 240
WIRE 352 240 352 112
WIRE 384 240 352 240
WIRE 560 240 560 112
WIRE 592 240 560 240
WIRE 768 240 768 112
WIRE 800 240 768 240
WIRE 976 240 976 112
WIRE 1008 240 976 240
WIRE 1184 240 1184 112
WIRE 1216 240 1184 240
WIRE 1392 240 1392 112
WIRE 1424 240 1392 240
WIRE -144 256 -144 208
WIRE -144 256 -192 256
WIRE 64 256 64 208
WIRE 64 256 16 256
WIRE 272 256 272 208
WIRE 272 256 224 256
WIRE 480 256 480 208
WIRE 480 256 432 256
WIRE 688 256 688 208
WIRE 688 256 640 256
WIRE 896 256 896 208
WIRE 896 256 848 256
WIRE 1104 256 1104 208
WIRE 1104 256 1056 256
WIRE 1312 256 1312 208
WIRE 1312 256 1264 256
WIRE 1520 256 1520 208
WIRE 1520 256 1472 256
WIRE -448 272 -448 240
WIRE -64 288 -272 288
WIRE 144 288 -64 288
WIRE 352 288 144 288
WIRE 560 288 352 288
WIRE 768 288 560 288
WIRE 976 288 768 288
WIRE 1184 288 976 288
WIRE 1392 288 1184 288
WIRE -192 304 -192 256
WIRE 16 304 16 256
WIRE 224 304 224 256
WIRE 432 304 432 256
WIRE 640 304 640 256
WIRE 848 304 848 256
WIRE 1056 304 1056 256
WIRE 1264 304 1264 256
WIRE 1472 304 1472 256
WIRE -400 320 -448 320
WIRE -544 352 -544 240
WIRE -496 352 -544 352
WIRE -144 352 -192 352
WIRE 64 352 16 352
WIRE 272 352 224 352
WIRE 480 352 432 352
WIRE 688 352 640 352
WIRE 896 352 848 352
WIRE 1104 352 1056 352
WIRE 1312 352 1264 352
WIRE 1520 352 1472 352
WIRE -448 384 -448 368
WIRE -400 384 -400 320
WIRE -400 384 -448 384
WIRE -272 384 -272 288
WIRE -240 384 -272 384
WIRE -64 384 -64 288
WIRE -32 384 -64 384
WIRE 144 384 144 288
WIRE 176 384 144 384
WIRE 352 384 352 288
WIRE 384 384 352 384
WIRE 560 384 560 288
WIRE 592 384 560 384
WIRE 768 384 768 288
WIRE 800 384 768 384
WIRE 976 384 976 288
WIRE 1008 384 976 384
WIRE 1184 384 1184 288
WIRE 1216 384 1184 384
WIRE 1392 384 1392 288
WIRE 1424 384 1392 384
WIRE -144 400 -144 352
WIRE -144 400 -192 400
WIRE 64 400 64 352
WIRE 64 400 16 400
WIRE 272 400 272 352
WIRE 272 400 224 400
WIRE 480 400 480 352
WIRE 480 400 432 400
WIRE 688 400 688 352
WIRE 688 400 640 400
WIRE 896 400 896 352
WIRE 896 400 848 400
WIRE 1104 400 1104 352
WIRE 1104 400 1056 400
WIRE 1312 400 1312 352
WIRE 1312 400 1264 400
WIRE 1520 400 1520 352
WIRE 1520 400 1472 400
WIRE -448 432 -448 384
WIRE -192 432 -192 400
WIRE -192 432 -448 432
WIRE 16 432 16 400
WIRE 16 432 -192 432
WIRE 224 432 224 400
WIRE 224 432 16 432
WIRE 432 432 432 400
WIRE 432 432 224 432
WIRE 480 432 432 432
WIRE 640 432 640 400
WIRE 640 432 480 432
WIRE 848 432 848 400
WIRE 848 432 640 432
WIRE 1056 432 1056 400
WIRE 1056 432 848 432
WIRE 1264 432 1264 400
WIRE 1264 432 1056 432
WIRE 1472 432 1472 400
WIRE 1472 432 1264 432
WIRE -544 464 -544 352
WIRE -272 464 -272 384
WIRE -272 464 -544 464
WIRE -304 512 -304 112
WIRE 1648 512 1648 112
WIRE 1648 512 -304 512
WIRE 480 656 480 432
FLAG 128 -272 VDD
FLAG -912 48 0
FLAG -752 -96 0
FLAG -752 -192 VDD
FLAG -912 -80 Vctrl
FLAG -528 -128 Vctrl
FLAG 480 656 0
FLAG 1776 112 Vout
SYMBOL nmos4 -240 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M1
SYMBOL pmos4 -240 -208 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=180n w=3u
SYMATTR InstName M2
SYMBOL nmos4 -240 304 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=660n w=540n
SYMATTR InstName M3
SYMBOL nmos4 -496 272 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=2u
SYMATTR InstName M4
SYMBOL pmos4 -32 -208 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=180n w=3u
SYMATTR InstName M6
SYMBOL pmos4 176 -208 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=180n w=3u
SYMATTR InstName M9
SYMBOL pmos4 384 -208 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=180n w=3u
SYMATTR InstName M12
SYMBOL pmos4 592 -208 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=180n w=3u
SYMATTR InstName M15
SYMBOL pmos4 -496 -208 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=180n w=3u
SYMATTR InstName M17
SYMBOL voltage -912 -48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value PWL(0 0 1n 1.8 2n 1 3n 1.8)
SYMATTR InstName D1
SYMBOL voltage -752 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName VDD1
SYMATTR Value 1.8
SYMBOL pmos4 800 -192 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=180n w=3u
SYMATTR InstName M19
SYMBOL pmos4 1008 -192 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=180n w=3u
SYMATTR InstName M22
SYMBOL pmos4 1216 -192 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=180n w=3u
SYMATTR InstName M25
SYMBOL pmos4 1424 -192 R0
WINDOW 123 56 60 Left 2
SYMATTR Value2 l=180n w=3u
SYMATTR InstName M28
SYMBOL nmos4 -32 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M5
SYMBOL nmos4 -32 304 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M7
SYMBOL nmos4 176 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M8
SYMBOL nmos4 176 304 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M10
SYMBOL nmos4 384 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M11
SYMBOL nmos4 384 304 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M13
SYMBOL nmos4 592 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M14
SYMBOL nmos4 592 304 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M16
SYMBOL nmos4 800 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M18
SYMBOL nmos4 800 304 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M20
SYMBOL nmos4 1008 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M21
SYMBOL nmos4 1008 304 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M23
SYMBOL nmos4 1216 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M24
SYMBOL nmos4 1216 304 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M26
SYMBOL nmos4 1424 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M27
SYMBOL nmos4 1424 304 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=220n
SYMATTR InstName M29
TEXT -984 160 Left 2 !.tran 10n
TEXT -792 -40 Left 2 !.lib bsim3.txt
