Version 4
SHEET 1 1592 1668
WIRE -592 640 -592 592
WIRE -480 656 -480 592
WIRE -416 656 -480 656
WIRE -224 656 -416 656
WIRE -16 656 -224 656
WIRE 192 656 -16 656
WIRE 400 656 192 656
WIRE 896 656 896 624
WIRE 992 656 896 656
WIRE 1104 656 1104 624
WIRE 1104 656 992 656
WIRE -336 672 -336 624
WIRE -128 672 -128 624
WIRE 80 672 80 624
WIRE 288 672 288 624
WIRE 496 672 496 624
WIRE -544 688 -592 688
WIRE 992 688 992 656
WIRE -688 720 -688 592
WIRE -640 720 -688 720
WIRE -288 720 -336 720
WIRE -80 720 -128 720
WIRE 128 720 80 720
WIRE 336 720 288 720
WIRE 544 720 496 720
WIRE -592 752 -592 736
WIRE -544 752 -544 688
WIRE -544 752 -592 752
WIRE -416 752 -416 656
WIRE -384 752 -416 752
WIRE -224 752 -224 656
WIRE -176 752 -224 752
WIRE -16 752 -16 656
WIRE 32 752 -16 752
WIRE 192 752 192 656
WIRE 240 752 192 752
WIRE 400 752 400 656
WIRE 448 752 400 752
WIRE -288 768 -288 720
WIRE -288 768 -336 768
WIRE -80 768 -80 720
WIRE -80 768 -128 768
WIRE 128 768 128 720
WIRE 128 768 80 768
WIRE 336 768 336 720
WIRE 336 768 288 768
WIRE 544 768 544 720
WIRE 544 768 496 768
WIRE -592 800 -592 752
WIRE -336 800 -336 768
WIRE -336 800 -592 800
WIRE -128 800 -128 768
WIRE -128 800 -336 800
WIRE 80 800 80 768
WIRE 80 800 -128 800
WIRE 288 800 288 768
WIRE 288 800 80 800
WIRE 496 800 496 768
WIRE 496 800 288 800
WIRE 80 832 80 800
WIRE -448 880 -448 480
WIRE 736 880 736 480
WIRE 736 880 -448 880
FLAG -1008 464 0
FLAG -848 320 0
FLAG -848 224 VDD
FLAG -1008 336 Vctrl
FLAG -16 96 VDD
FLAG 80 832 0
FLAG 992 688 0
FLAG 1024 272 VDD
FLAG 1216 480 Vout2
FLAG 656 480 F
FLAG -672 240 Vctrl
SYMBOL voltage -1008 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value PWL(0 1.8 100n 0)
SYMATTR InstName D1
SYMBOL voltage -848 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName VDD1
SYMATTR Value 1.8
SYMBOL nmos4 -384 528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=2u
SYMATTR InstName M21
SYMBOL pmos4 -384 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=3u
SYMATTR InstName M22
SYMBOL nmos4 -384 672 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.25u
SYMATTR InstName M25
SYMBOL nmos4 -640 640 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.25u
SYMATTR InstName M26
SYMBOL nmos4 -176 528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=2u
SYMATTR InstName M27
SYMBOL pmos4 -176 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=3u
SYMATTR InstName M28
SYMBOL nmos4 -176 672 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.25u
SYMATTR InstName M29
SYMBOL nmos4 32 528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=2u
SYMATTR InstName M30
SYMBOL pmos4 32 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=3u
SYMATTR InstName M31
SYMBOL nmos4 32 672 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.25u
SYMATTR InstName M32
SYMBOL nmos4 240 528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=2u
SYMATTR InstName M33
SYMBOL pmos4 240 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=3u
SYMATTR InstName M34
SYMBOL nmos4 240 672 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.25u
SYMATTR InstName M35
SYMBOL nmos4 448 528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=2u
SYMATTR InstName M36
SYMBOL pmos4 448 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=3u
SYMATTR InstName M37
SYMBOL nmos4 448 672 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.25u
SYMATTR InstName M38
SYMBOL pmos4 -640 160 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=4u
SYMATTR InstName M39
SYMBOL pmos4 -384 336 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.25u
SYMATTR InstName M40
SYMBOL pmos4 -176 336 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.25u
SYMATTR InstName M41
SYMBOL pmos4 32 336 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.25u
SYMATTR InstName M42
SYMBOL pmos4 240 336 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.25u
SYMATTR InstName M43
SYMBOL pmos4 448 336 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.25u
SYMATTR InstName M44
SYMBOL nmos4 848 528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.25u
SYMATTR InstName M45
SYMBOL pmos4 848 336 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.25u
SYMATTR InstName M46
SYMBOL nmos4 1056 528 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.25u
SYMATTR InstName M47
SYMBOL pmos4 1056 336 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 l=180n w=0.25u
SYMATTR InstName M48
TEXT -1080 576 Left 2 !.tran 100n
TEXT -888 376 Left 1 !.lib 130nm.txt
