Version 4
SHEET 1 1560 692
WIRE -384 304 -432 304
WIRE -144 320 -192 320
WIRE -480 336 -640 336
WIRE 96 336 48 336
WIRE 304 336 256 336
WIRE 512 336 464 336
WIRE 720 336 672 336
WIRE 928 336 880 336
WIRE -272 352 -272 208
WIRE -240 352 -272 352
WIRE -432 368 -432 352
WIRE -384 368 -384 304
WIRE -384 368 -432 368
WIRE -144 368 -144 320
WIRE -144 368 -192 368
WIRE -32 368 -32 272
WIRE 0 368 -32 368
WIRE 160 368 160 272
WIRE 208 368 160 368
WIRE 368 368 368 272
WIRE 416 368 368 368
WIRE 576 368 576 272
WIRE 624 368 576 368
WIRE 784 368 784 272
WIRE 832 368 784 368
WIRE 96 384 96 336
WIRE 96 384 48 384
WIRE 304 384 304 336
WIRE 304 384 256 384
WIRE 512 384 512 336
WIRE 512 384 464 384
WIRE 720 384 720 336
WIRE 720 384 672 384
WIRE 928 384 928 336
WIRE 928 384 880 384
WIRE -192 416 -192 368
WIRE 48 416 48 384
WIRE 48 416 -192 416
WIRE 256 416 256 384
WIRE 256 416 48 416
WIRE 464 416 464 384
WIRE 464 416 256 416
WIRE 672 416 672 384
WIRE 672 416 464 416
WIRE 880 416 880 384
WIRE 880 416 672 416
WIRE -272 448 -272 352
WIRE -32 448 -32 368
WIRE -32 448 -272 448
WIRE 464 448 464 416
WIRE -64 496 -64 96
WIRE 992 496 992 96
WIRE 992 496 -64 496
WIRE -432 544 -432 368
FLAG -1072 -192 0
FLAG -912 -336 0
FLAG -912 -432 VDD
FLAG -1072 -320 Vctrl
FLAG 368 -288 VDD
FLAG 464 448 0
FLAG -640 336 Vctrl
FLAG 1152 272 0
FLAG 1152 -160 VDD
FLAG 1360 272 0
FLAG 1360 -160 VDD
FLAG 1488 96 Vout
FLAG -432 544 0
SYMBOL voltage -1072 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value PWL(0 0 1 1.8)
SYMATTR InstName D1
SYMBOL voltage -912 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName VDD1
SYMATTR Value 1.8
SYMBOL nmos4 0 144 R0
SYMATTR InstName M1
SYMATTR Value2 l=0.54u w=2.4u
SYMBOL pmos4 0 -224 R0
SYMATTR InstName M2
SYMATTR Value2 l=0.36u w=4.8u
SYMBOL nmos4 0 288 R0
SYMATTR InstName M3
SYMATTR Value2 l=0.36u w=0.96u
SYMBOL nmos4 -480 256 R0
SYMATTR InstName M4
SYMATTR Value2 l=0.9u w=96u
SYMBOL nmos4 208 144 R0
SYMATTR InstName M5
SYMATTR Value2 l=0.54u w=2.4u
SYMBOL pmos4 208 -224 R0
SYMATTR InstName M6
SYMATTR Value2 l=0.36u w=4.8u
SYMBOL nmos4 208 288 R0
SYMATTR InstName M7
SYMATTR Value2 l=0.36u w=0.96u
SYMBOL nmos4 416 144 R0
SYMATTR InstName M8
SYMATTR Value2 l=0.54u w=2.4u
SYMBOL pmos4 416 -224 R0
SYMATTR InstName M9
SYMATTR Value2 l=0.36u w=4.8u
SYMBOL nmos4 416 288 R0
SYMATTR InstName M10
SYMATTR Value2 l=0.36u w=0.96u
SYMBOL nmos4 624 144 R0
SYMATTR InstName M11
SYMATTR Value2 l=0.54u w=2.4u
SYMBOL pmos4 624 -224 R0
SYMATTR InstName M12
SYMATTR Value2 l=0.36u w=4.8u
SYMBOL nmos4 624 288 R0
SYMATTR InstName M13
SYMATTR Value2 l=0.36u w=0.96u
SYMBOL nmos4 832 144 R0
SYMATTR InstName M14
SYMATTR Value2 l=0.54u w=2.4u
SYMBOL pmos4 832 -224 R0
SYMATTR InstName M15
SYMATTR Value2 l=0.36u w=4.8u
SYMBOL nmos4 832 288 R0
SYMATTR InstName M16
SYMATTR Value2 l=0.36u w=0.96u
SYMBOL pmos4 -480 -224 R0
SYMATTR InstName M17
SYMATTR Value2 l=0.36u w=2.4u
SYMBOL pmos4 0 -48 R0
SYMATTR InstName M18
SYMATTR Value2 l=0.54u w=4.8u
SYMBOL pmos4 208 -48 R0
SYMATTR InstName M19
SYMATTR Value2 l=0.54u w=4.8u
SYMBOL pmos4 416 -48 R0
SYMATTR InstName M20
SYMATTR Value2 l=0.54u w=4.8u
SYMBOL pmos4 624 -48 R0
SYMATTR InstName M21
SYMATTR Value2 l=0.54u w=4.8u
SYMBOL pmos4 832 -48 R0
SYMATTR InstName M22
SYMATTR Value2 l=0.54u w=4.8u
SYMBOL pmos4 -240 -208 R0
SYMATTR InstName M23
SYMATTR Value2 l=0.36u w=4.8u
SYMBOL nmos4 -240 272 R0
SYMATTR InstName M24
SYMATTR Value2 l=0.36u w=0.96u
SYMBOL nmos4 1104 144 R0
SYMATTR InstName M25
SYMATTR Value2 l=180n w=1.2u
SYMBOL pmos4 1104 -48 R0
SYMATTR InstName M26
SYMATTR Value2 l=180n w=4.8u
SYMBOL nmos4 1312 144 R0
SYMATTR InstName M27
SYMATTR Value2 l=180n w=1.2u
SYMBOL pmos4 1312 -48 R0
SYMATTR InstName M28
SYMATTR Value2 l=180n w=4.8u
TEXT -1144 -80 Left 2 !.tran 1
TEXT -952 -280 Left 1 !.lib tsmc180.lib
